ERROR: 2019-11-25 14:55:09,999 no connection to mongodb
          'external_traffic_policy': 'Cluster',
          'health_check_node_port': None,
          'load_balancer_ip': None,
          'load_balancer_source_ranges': None,
          'ports': [{'name': None,
                     'node_port': 32272,
                     'port': 80,
                     'protocol': 'TCP',
                     'target_port': 80}],
          'publish_not_ready_addresses': None,
          'selector': {'app': 'orch-sitev2'},
          'session_affinity': 'None',
          'session_affinity_config': None,
          'type': 'NodePort'},
 'status': {'load_balancer': {'ingress': None}}}
DEBUG: 2019-11-25 16:25:01,011 service name: orch-sitev2-exp
DEBUG: 2019-11-25 16:25:01,012 repo+exp: stoStow-exp
INFO: 2019-11-25 16:25:01,012 Service: {'api_version': None,
 'kind': None,
 'metadata': {'annotations': None,
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2019, 11, 22, 14, 29, 40, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': None,
              'generation': None,
              'initializers': None,
              'labels': None,
              'managed_fields': None,
              'name': 'test-deploy-exp',
              'namespace': 'cir-anders-namespace',
              'owner_references': None,
              'resource_version': '41602765',
              'self_link': '/api/v1/namespaces/cir-anders-namespace/services/test-deploy-exp',
              'uid': '84a97d6f-0d34-11ea-b9dd-003048fe5672'},
 'spec': {'cluster_ip': '10.110.25.55',
          'external_i_ps': None,
          'external_name': None,
          'external_traffic_policy': 'Cluster',
          'health_check_node_port': None,
          'load_balancer_ip': None,
          'load_balancer_source_ranges': None,
          'ports': [{'name': None,
                     'node_port': 30923,
                     'port': 5000,
                     'protocol': 'TCP',
                     'target_port': 5000}],
          'publish_not_ready_addresses': None,
          'selector': {'app': 'test-deploy'},
          'session_affinity': 'None',
          'session_affinity_config': None,
          'type': 'NodePort'},
 'status': {'load_balancer': {'ingress': None}}}
DEBUG: 2019-11-25 16:25:01,012 service name: test-deploy-exp
DEBUG: 2019-11-25 16:25:01,012 repo+exp: stoStow-exp
DEBUG: 2019-11-25 16:25:01,094 response body: {"kind":"ServiceList","apiVersion":"v1","metadata":{"selfLink":"/api/v1/namespaces/cir-anders-namespace/services","resourceVersion":"42136086"},"items":[{"metadata":{"name":"launch","namespace":"cir-anders-namespace","selfLink":"/api/v1/namespaces/cir-anders-namespace/services/launch","uid":"aab3851d-0a45-11ea-b9dd-003048fe5672","resourceVersion":"40964927","creationTimestamp":"2019-11-18T20:54:52Z"},"spec":{"ports":[{"protocol":"TCP","port":5000,"targetPort":5000,"nodePort":32356}],"selector":{"app":"launch"},"clusterIP":"10.107.1.210","type":"NodePort","sessionAffinity":"None","externalTrafficPolicy":"Cluster"},"status":{"loadBalancer":{}}},{"metadata":{"name":"orch-sitev2-exp","namespace":"cir-anders-namespace","selfLink":"/api/v1/namespaces/cir-anders-namespace/services/orch-sitev2-exp","uid":"947f4aff-0d38-11ea-b9dd-003048fe5672","resourceVersion":"41606338","creationTimestamp":"2019-11-22T14:58:44Z"},"spec":{"ports":[{"protocol":"TCP","port":80,"targetPort":80,"nodePort":32272}],"selector":{"app":"orch-sitev2"},"clusterIP":"10.104.151.218","type":"NodePort","sessionAffinity":"None","externalTrafficPolicy":"Cluster"},"status":{"loadBalancer":{}}},{"metadata":{"name":"test-deploy-exp","namespace":"cir-anders-namespace","selfLink":"/api/v1/namespaces/cir-anders-namespace/services/test-deploy-exp","uid":"84a97d6f-0d34-11ea-b9dd-003048fe5672","resourceVersion":"41602765","creationTimestamp":"2019-11-22T14:29:40Z"},"spec":{"ports":[{"protocol":"TCP","port":5000,"targetPort":5000,"nodePort":30923}],"selector":{"app":"test-deploy"},"clusterIP":"10.110.25.55","type":"NodePort","sessionAffinity":"None","externalTrafficPolicy":"Cluster"},"status":{"loadBalancer":{}}}]}

INFO: 2019-11-25 16:25:01,097 Service: {'api_version': None,
 'kind': None,
 'metadata': {'annotations': None,
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2019, 11, 18, 20, 54, 52, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': None,
              'generation': None,
              'initializers': None,
              'labels': None,
              'managed_fields': None,
              'name': 'launch',
              'namespace': 'cir-anders-namespace',
              'owner_references': None,
              'resource_version': '40964927',
              'self_link': '/api/v1/namespaces/cir-anders-namespace/services/launch',
              'uid': 'aab3851d-0a45-11ea-b9dd-003048fe5672'},
 'spec': {'cluster_ip': '10.107.1.210',
          'external_i_ps': None,
          'external_name': None,
          'external_traffic_policy': 'Cluster',
          'health_check_node_port': None,
          'load_balancer_ip': None,
          'load_balancer_source_ranges': None,
          'ports': [{'name': None,
                     'node_port': 32356,
                     'port': 5000,
                     'protocol': 'TCP',
                     'target_port': 5000}],
          'publish_not_ready_addresses': None,
          'selector': {'app': 'launch'},
          'session_affinity': 'None',
          'session_affinity_config': None,
          'type': 'NodePort'},
 'status': {'load_balancer': {'ingress': None}}}
DEBUG: 2019-11-25 16:25:01,097 service name: launch
DEBUG: 2019-11-25 16:25:01,097 repo+exp: udacity-myBooks-exp
INFO: 2019-11-25 16:25:01,097 Service: {'api_version': None,
 'kind': None,
 'metadata': {'annotations': None,
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2019, 11, 22, 14, 58, 44, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': None,
              'generation': None,
              'initializers': None,
              'labels': None,
              'managed_fields': None,
              'name': 'orch-sitev2-exp',
              'namespace': 'cir-anders-namespace',
              'owner_references': None,
              'resource_version': '41606338',
              'self_link': '/api/v1/namespaces/cir-anders-namespace/services/orch-sitev2-exp',
              'uid': '947f4aff-0d38-11ea-b9dd-003048fe5672'},
 'spec': {'cluster_ip': '10.104.151.218',
          'external_i_ps': None,
          'external_name': None,
          'external_traffic_policy': 'Cluster',
          'health_check_node_port': None,
          'load_balancer_ip': None,
          'load_balancer_source_ranges': None,
          'ports': [{'name': None,
                     'node_port': 32272,
                     'port': 80,
                     'protocol': 'TCP',
                     'target_port': 80}],
          'publish_not_ready_addresses': None,
          'selector': {'app': 'orch-sitev2'},
          'session_affinity': 'None',
          'session_affinity_config': None,
          'type': 'NodePort'},
 'status': {'load_balancer': {'ingress': None}}}
DEBUG: 2019-11-25 16:25:01,097 service name: orch-sitev2-exp
DEBUG: 2019-11-25 16:25:01,097 repo+exp: udacity-myBooks-exp
INFO: 2019-11-25 16:25:01,097 Service: {'api_version': None,
 'kind': None,
 'metadata': {'annotations': None,
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2019, 11, 22, 14, 29, 40, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': None,
              'generation': None,
              'initializers': None,
              'labels': None,
              'managed_fields': None,
              'name': 'test-deploy-exp',
              'namespace': 'cir-anders-namespace',
              'owner_references': None,
              'resource_version': '41602765',
              'self_link': '/api/v1/namespaces/cir-anders-namespace/services/test-deploy-exp',
              'uid': '84a97d6f-0d34-11ea-b9dd-003048fe5672'},
 'spec': {'cluster_ip': '10.110.25.55',
          'external_i_ps': None,
          'external_name': None,
          'external_traffic_policy': 'Cluster',
          'health_check_node_port': None,
          'load_balancer_ip': None,
          'load_balancer_source_ranges': None,
          'ports': [{'name': None,
                     'node_port': 30923,
                     'port': 5000,
                     'protocol': 'TCP',
                     'target_port': 5000}],
          'publish_not_ready_addresses': None,
          'selector': {'app': 'test-deploy'},
          'session_affinity': 'None',
          'session_affinity_config': None,
          'type': 'NodePort'},
 'status': {'load_balancer': {'ingress': None}}}
DEBUG: 2019-11-25 16:25:01,097 service name: test-deploy-exp
DEBUG: 2019-11-25 16:25:01,097 repo+exp: udacity-myBooks-exp
INFO: 2019-11-25 16:25:01,101 127.0.0.1 - - [25/Nov/2019 16:25:01] "GET /list/hannahdettmann/ports HTTP/1.1" 200 -
DEBUG: 2019-11-25 16:26:38,611 response body: {"kind":"ServiceList","apiVersion":"v1","metadata":{"selfLink":"/api/v1/namespaces/cir-anders-namespace/services","resourceVersion":"42136287"},"items":[{"metadata":{"name":"launch","namespace":"cir-anders-namespace","selfLink":"/api/v1/namespaces/cir-anders-namespace/services/launch","uid":"aab3851d-0a45-11ea-b9dd-003048fe5672","resourceVersion":"40964927","creationTimestamp":"2019-11-18T20:54:52Z"},"spec":{"ports":[{"protocol":"TCP","port":5000,"targetPort":5000,"nodePort":32356}],"selector":{"app":"launch"},"clusterIP":"10.107.1.210","type":"NodePort","sessionAffinity":"None","externalTrafficPolicy":"Cluster"},"status":{"loadBalancer":{}}},{"metadata":{"name":"orch-sitev2-exp","namespace":"cir-anders-namespace","selfLink":"/api/v1/namespaces/cir-anders-namespace/services/orch-sitev2-exp","uid":"947f4aff-0d38-11ea-b9dd-003048fe5672","resourceVersion":"41606338","creationTimestamp":"2019-11-22T14:58:44Z"},"spec":{"ports":[{"protocol":"TCP","port":80,"targetPort":80,"nodePort":32272}],"selector":{"app":"orch-sitev2"},"clusterIP":"10.104.151.218","type":"NodePort","sessionAffinity":"None","externalTrafficPolicy":"Cluster"},"status":{"loadBalancer":{}}},{"metadata":{"name":"test-deploy-exp","namespace":"cir-anders-namespace","selfLink":"/api/v1/namespaces/cir-anders-namespace/services/test-deploy-exp","uid":"84a97d6f-0d34-11ea-b9dd-003048fe5672","resourceVersion":"41602765","creationTimestamp":"2019-11-22T14:29:40Z"},"spec":{"ports":[{"protocol":"TCP","port":5000,"targetPort":5000,"nodePort":30923}],"selector":{"app":"test-deploy"},"clusterIP":"10.110.25.55","type":"NodePort","sessionAffinity":"None","externalTrafficPolicy":"Cluster"},"status":{"loadBalancer":{}}}]}

INFO: 2019-11-25 16:26:38,612 Service: {'api_version': None,
 'kind': None,
 'metadata': {'annotations': None,
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2019, 11, 18, 20, 54, 52, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': None,
              'generation': None,
              'initializers': None,
              'labels': None,
              'managed_fields': None,
              'name': 'launch',
              'namespace': 'cir-anders-namespace',
              'owner_references': None,
              'resource_version': '40964927',
              'self_link': '/api/v1/namespaces/cir-anders-namespace/services/launch',
              'uid': 'aab3851d-0a45-11ea-b9dd-003048fe5672'},
